year,team,position,actual,predicted,correct
2011,BOS,home_2,Paul Pierce,Paul Pierce,True
2011,DEN,home_2,Chris Andersen,Chauncey Billups,False
2011,MIA,home_2,Mike Bibby,Mike Bibby,True
2011,TOR,home_2,DeMar DeRozan,DeMar DeRozan,True
2011,MEM,home_2,Sam Young,Sam Young,True
2011,LAL,home_2,Kobe Bryant,Lamar Odom,False
2011,OKC,home_2,Kevin Durant,James Harden,False
2011,LAL,home_2,Matt Barnes,Matt Barnes,True
2011,GSW,home_2,Monta Ellis,Reggie Williams,False
2011,UTA,home_2,Earl Watson,Derrick Favors,False
2011,MIN,home_2,Kevin Love,Kevin Love,True
2011,HOU,home_2,Kevin Martin,Kevin Martin,True
2011,IND,home_2,Josh McRoberts,Josh McRoberts,True
2011,MIL,home_2,Corey Maggette,Corey Maggette,True
2011,SAS,home_2,Richard Jefferson,Richard Jefferson,True
2011,SAS,home_2,Richard Jefferson,James Anderson,False
2012,PHO,home_2,Jared Dudley,Jared Dudley,True
2012,NYK,home_2,J.R. Smith,J.R. Smith,True
2012,MIA,home_2,Joel Anthony,Joel Anthony,True
2012,ATL,home_2,Jerry Stackhouse,Jerry Stackhouse,True
2012,MIL,home_2,Drew Gooden,Ekpe Udoh,False
2012,GSW,home_2,Ish Smith,Ish Smith,True
2012,IND,home_2,Lance Stephenson,Lance Stephenson,True
2012,BOS,home_2,Paul Pierce,Kevin Garnett,False
2012,CLE,home_2,Anthony Parker,Kyrie Irving,False
2012,CHI,home_2,Joakim Noah,Joakim Noah,True
2012,PHI,home_2,Lavoy Allen,Lavoy Allen,True
2012,IND,home_2,David West,David West,True
2012,NYK,home_2,Jared Jeffries,Jared Jeffries,True
2012,ATL,home_2,Josh Smith,Josh Smith,True
2012,CLE,home_2,Anthony Parker,Kyrie Irving,False
2012,UTA,home_2,Devin Harris,Devin Harris,True
2013,UTA,home_2,Earl Watson,Jamaal Tinsley,False
2013,SAS,home_2,Stephen Jackson,Stephen Jackson,True
2013,MIA,home_2,Mario Chalmers,Mario Chalmers,True
2013,MIN,home_2,J.J. Barea,J.J. Barea,True
2013,DET,home_2,Jason Maxiell,Jason Maxiell,True
2013,WAS,home_2,John Wall,John Wall,True
2013,UTA,home_2,Derrick Favors,Derrick Favors,True
2013,LAL,home_2,Dwight Howard,Jordan Hill,False
2013,BOS,home_2,Courtney Lee,Courtney Lee,True
2013,PHI,home_2,Nick Young,Nick Young,True
2013,DET,home_2,Jason Maxiell,Jason Maxiell,True
2013,ATL,home_2,Josh Smith,Jeff Teague,False
2014,PHO,home_2,Marcus Morris,Marcus Morris,True
2014,CHI,home_2,Jimmy Butler,Jimmy Butler,True
2014,DET,home_2,Josh Smith,Josh Smith,True
2014,IND,home_2,Lance Stephenson,Lance Stephenson,True
2014,LAC,home_2,Glen Davis,Glen Davis,True
2014,DET,home_2,Kyle Singler,Kyle Singler,True
2014,NOP,home_2,Anthony Davis,Anthony Davis,True
2014,SAS,home_2,Marco Belinelli,Marco Belinelli,True
2014,TOR,home_2,Kyle Lowry,Kyle Lowry,True
2014,BRK,home_2,Deron Williams,Deron Williams,True
2014,WAS,home_2,Marcin Gortat,Marcin Gortat,True
2014,PHI,home_2,Michael Carter-Williams,Michael Carter-Williams,True
2014,CLE,home_2,Dion Waiters,Dion Waiters,True
2014,DEN,home_2,Timofey Mozgov,Timofey Mozgov,True
2014,LAC,home_2,DeAndre Jordan,DeAndre Jordan,True
2014,PHO,home_2,Leandro Barbosa,Leandro Barbosa,True
2014,MIN,home_2,Kevin Martin,Kevin Martin,True
2014,LAC,home_2,DeAndre Jordan,DeAndre Jordan,True
2014,OKC,home_2,Reggie Jackson,Reggie Jackson,True
2014,DET,home_2,Josh Smith,Josh Smith,True
2014,DET,home_2,Kyle Singler,Kentavious Caldwell-Pope,False
2015,BOS,home_2,Jeff Green,Evan Turner,False
2015,POR,home_2,Joel Freeland,Joel Freeland,True
2015,OKC,home_2,Kendrick Perkins,D.J. Augustin,False
2015,ORL,home_2,Elfrid Payton,Elfrid Payton,True
2015,BOS,home_2,Jae Crowder,Jae Crowder,True
2015,NYK,home_2,Pablo Prigioni,Jose Calderon,False
2015,CHI,home_2,Pau Gasol,Pau Gasol,True
2015,BOS,home_2,Evan Turner,Evan Turner,True
2015,MEM,home_2,Mike Conley,Kosta Koufos,False
2015,SAC,home_2,Nik Stauskas,Nik Stauskas,True
2015,PHO,home_2,Marcus Morris,Marcus Morris,True
2015,MIN,home_2,Nikola Pekovic,Nikola Pekovic,True
2015,HOU,home_2,Josh Smith,Josh Smith,True
2015,WAS,home_2,Marcin Gortat,Marcin Gortat,True
2015,SAC,home_2,Derrick Williams,Omri Casspi,False
2015,PHI,home_2,Ish Smith,Ish Smith,True
2015,PHI,home_2,Nerlens Noel,Nerlens Noel,True
2015,MIL,home_2,Khris Middleton,Khris Middleton,True
2015,BOS,home_2,James Young,James Young,True
2015,MIL,home_2,Khris Middleton,Jerryd Bayless,False
2015,GSW,home_2,Harrison Barnes,Justin Holiday,False
2015,HOU,home_2,Patrick Beverley,Patrick Beverley,True
2016,PHO,home_2,Devin Booker,Marcus Morris,False
2016,MIN,home_2,Shabazz Muhammad,Mo Williams,False
2016,SAC,home_2,Kosta Koufos,DeMarcus Cousins,False
2016,UTA,home_2,Joe Ingles,Joe Ingles,True
2016,POR,home_2,Damian Lillard,Damian Lillard,True
2016,CHI,home_2,Joakim Noah,Pau Gasol,False
2016,LAC,home_2,Josh Smith,Jordan Farmar,False
2016,BRK,home_2,Jarrett Jack,Jerome Jordan,False
2016,ORL,home_2,Elfrid Payton,Evan Fournier,False
2016,DAL,home_2,J.J. Barea,Greg Smith,False
2016,LAL,home_2,Jordan Clarkson,Ryan Kelly,False
2016,NOP,home_2,Kendrick Perkins,Norris Cole,False
2016,MIA,home_2,Joe Johnson,James Ennis,False
2016,POR,home_2,Gerald Henderson,Damian Lillard,False
2016,IND,home_2,Lavoy Allen,Luis Scola,False
2016,PHO,home_2,Mirza Teletovic,Gerald Green,False
2016,MEM,home_2,Matt Barnes,Mike Conley,False
2016,MIA,home_2,Josh Richardson,Mario Chalmers,False
2016,POR,home_2,Damian Lillard,Damian Lillard,True
2016,BOS,home_2,R.J. Hunter,Luigi Datome,False
2016,IND,home_2,Monta Ellis,Luis Scola,False
2016,TOR,home_2,Jonas Valanciunas,Jonas Valanciunas,True
2016,NOP,home_2,Ish Smith,Jimmer Fredette,False
2007,GSW,home_3,Mickael Pietrus,Mickael Pietrus,True
2007,NYK,home_3,Renaldo Balkman,Jamal Crawford,False
2007,GSW,home_3,Matt Barnes,Matt Barnes,True
2007,POR,home_3,Martell Webster,Martell Webster,True
2007,HOU,home_3,Luther Head,Scott Padgett,False
2007,SAC,home_3,Ronnie Price,Ronnie Price,True
2007,CHI,home_3,Luol Deng,Thabo Sefolosha,False
2007,LAL,home_3,Smush Parker,Smush Parker,True
2007,NYK,home_3,Jared Jeffries,Jared Jeffries,True
2007,SAS,home_3,Manu Ginobili,Manu Ginobili,True
2007,MIL,home_3,David Noel,David Noel,True
2007,LAC,home_3,Sam Cassell,Sam Cassell,True
2007,CHI,home_3,Mike Sweetney,Mike Sweetney,True
2007,NYK,home_3,Nate Robinson,Nate Robinson,True
2007,BOS,home_3,Rajon Rondo,Rajon Rondo,True
2007,CHI,home_3,Luol Deng,Mike Sweetney,False
2007,PHI,home_3,Samuel Dalembert,Samuel Dalembert,True
2007,CHI,home_3,P.J. Brown,P.J. Brown,True
2007,UTA,home_3,Matt Harpring,Matt Harpring,True
2008,GSW,home_3,Monta Ellis,Monta Ellis,True
2008,POR,home_3,Steve Blake,Steve Blake,True
2008,WAS,home_3,DeShawn Stevenson,DeShawn Stevenson,True
2008,MIA,home_3,Mark Blount,Mark Blount,True
2008,POR,home_3,Martell Webster,Martell Webster,True
2008,CLE,home_3,Devin Brown,Devin Brown,True
2008,CHI,home_3,Kirk Hinrich,Kirk Hinrich,True
2008,MIN,home_3,Randy Foye,Greg Buckner,False
2008,IND,home_3,Mike Dunleavy,Mike Dunleavy,True
2008,MIA,home_3,Joel Anthony,Joel Anthony,True
2008,MIN,home_3,Rashad McCants,Marko Jaric,False
2008,GSW,home_3,Monta Ellis,Monta Ellis,True
2008,CLE,home_3,Sasha Pavlovic,Sasha Pavlovic,True
2008,TOR,home_3,Jason Kapono,Jason Kapono,True
2008,IND,home_3,Travis Diener,Ronald Murray,False
2008,IND,home_3,Mike Dunleavy,Mike Dunleavy,True
2008,DET,home_3,Rasheed Wallace,Rasheed Wallace,True
2008,MIN,home_3,Michael Doleac,Michael Doleac,True
2009,ORL,home_3,Rashard Lewis,Rashard Lewis,True
2009,LAL,home_3,Luke Walton,Luke Walton,True
2009,WAS,home_3,Dominic McGuire,Juan Dixon,False
2009,DET,home_3,Rodney Stuckey,Walter Sharpe,False
2009,ORL,home_3,Mickael Pietrus,Mickael Pietrus,True
2009,CLE,home_3,Mo Williams,Mo Williams,True
2009,DEN,home_3,Linas Kleiza,Linas Kleiza,True
2009,MIA,home_3,Udonis Haslem,Udonis Haslem,True
2009,ATL,home_3,Ronald Murray,Ronald Murray,True
2009,IND,home_3,T.J. Ford,T.J. Ford,True
2009,PHO,home_3,Shaquille O'Neal,Shaquille O'Neal,True
2009,GSW,home_3,Ronny Turiaf,Marco Belinelli,False
2009,WAS,home_3,Dominic McGuire,Dominic McGuire,True
2009,UTA,home_3,Matt Harpring,Matt Harpring,True
2009,PHI,home_3,Thaddeus Young,Thaddeus Young,True
2009,PHO,home_3,Matt Barnes,Matt Barnes,True
2009,DEN,home_3,J.R. Smith,J.R. Smith,True
2009,LAC,home_3,Ricky Davis,Ricky Davis,True
2009,PHO,home_3,Raja Bell,Shaquille O'Neal,False
2010,MIA,home_3,Mario Chalmers,Mario Chalmers,True
2010,IND,home_3,Earl Watson,Earl Watson,True
2010,PHO,home_3,Lou Amundson,Robin Lopez,False
2010,DAL,home_3,Jason Terry,Quinton Ross,False
2010,IND,home_3,Mike Dunleavy,Mike Dunleavy,True
2010,LAC,home_3,Eric Gordon,Ricky Davis,False
2010,DEN,home_3,J.R. Smith,J.R. Smith,True
2010,DEN,home_3,Nene Hilario,Nene Hilario,True
2010,HOU,home_3,Shane Battier,Shane Battier,True
2010,MIN,home_3,Jonny Flynn,Jonny Flynn,True
2010,PHI,home_3,Thaddeus Young,Thaddeus Young,True
2010,LAC,home_3,Eric Gordon,Eric Gordon,True
2010,DEN,home_3,Nene Hilario,Kenyon Martin,False
2010,ATL,home_3,Maurice Evans,Maurice Evans,True
2010,LAC,home_3,Ricky Davis,Ricky Davis,True
2010,PHI,home_3,Samuel Dalembert,Samuel Dalembert,True
2010,MIL,home_3,John Salmons,John Salmons,True
2010,GSW,home_3,Ronny Turiaf,Chris Hunter,False
2010,POR,home_3,Martell Webster,Martell Webster,True
2010,SAC,home_3,Sergio Rodriguez,Sergio Rodriguez,True
2011,SAS,home_3,Tim Duncan,Steve Novak,False
2011,NYK,home_3,Shawne Williams,Shawne Williams,True
2011,NYK,home_3,Toney Douglas,Toney Douglas,True
2011,ORL,home_3,Rashard Lewis,Jason Williams,False
2011,CHI,home_3,Kurt Thomas,Kurt Thomas,True
2011,UTA,home_3,Earl Watson,Raja Bell,False
2011,TOR,home_3,Jerryd Bayless,Reggie Evans,False
2011,NYK,home_3,Landry Fields,Landry Fields,True
2011,DEN,home_3,J.R. Smith,Kosta Koufos,False
2011,MIN,home_3,Luke Ridnour,Luke Ridnour,True
2011,CHI,home_3,Omer Asik,Ronnie Brewer,False
2011,DEN,home_3,Nene Hilario,Nene Hilario,True
2011,NYK,home_3,Toney Douglas,Toney Douglas,True
2011,DEN,home_3,Kenyon Martin,Ty Lawson,False
2011,DAL,home_3,Jason Kidd,Shawn Marion,False
2011,OKC,home_3,Russell Westbrook,Nazr Mohammed,False
2011,CLE,home_3,Manny Harris,Manny Harris,True
2011,MEM,home_3,Tony Allen,Tony Allen,True
2012,POR,home_3,Nolan Smith,Luke Babbitt,False
2012,LAL,home_3,Ramon Sessions,Ramon Sessions,True
2012,PHO,home_3,Marcin Gortat,Marcin Gortat,True
2012,PHO,home_3,Marcin Gortat,Marcin Gortat,True
2012,TOR,home_3,Jerryd Bayless,Jerryd Bayless,True
2012,LAC,home_3,Kenyon Martin,Kenyon Martin,True
2012,SAS,home_3,Matt Bonner,T.J. Ford,False
2012,WAS,home_3,Shelvin Mack,Shelvin Mack,True
2012,POR,home_3,Raymond Felton,Raymond Felton,True
2012,MEM,home_3,Quincy Pondexter,Quincy Pondexter,True
2012,TOR,home_3,James Johnson,James Johnson,True
2012,NYK,home_3,Mike Bibby,Mike Bibby,True
2012,DET,home_3,Rodney Stuckey,Rodney Stuckey,True
2012,MIA,home_3,Shane Battier,Shane Battier,True
2012,MIN,home_3,Nikola Pekovic,Ricky Rubio,False
2012,UTA,home_3,Paul Millsap,Devin Harris,False
2012,TOR,home_3,Justin Dentmon,Justin Dentmon,True
2012,NYK,home_3,Steve Novak,Steve Novak,True
2012,DAL,home_3,Lamar Odom,Lamar Odom,True
2012,IND,home_3,Paul George,Paul George,True
2012,PHI,home_3,Lavoy Allen,Lavoy Allen,True
2012,MIA,home_3,Norris Cole,Norris Cole,True
2012,CLE,home_3,Kyrie Irving,Kyrie Irving,True
2012,SAC,home_3,Marcus Thornton,Marcus Thornton,True
2012,GSW,home_3,Kwame Brown,Ish Smith,False
2012,OKC,home_3,Nazr Mohammed,Nazr Mohammed,True
2013,GSW,home_3,Klay Thompson,Jarrett Jack,False
2013,DAL,home_3,O.J. Mayo,O.J. Mayo,True
2013,MIA,home_3,LeBron James,LeBron James,True
2013,UTA,home_3,Marvin Williams,Marvin Williams,True
2013,SAC,home_3,Thomas Robinson,Toney Douglas,False
2013,PHI,home_3,Kwame Brown,Kwame Brown,True
2013,MEM,home_3,Rudy Gay,Tayshaun Prince,False
2013,LAL,home_3,Metta World Peace,Jordan Hill,False
2013,DEN,home_3,Evan Fournier,Evan Fournier,True
2013,CLE,home_3,Kyrie Irving,Kyrie Irving,True
2013,BOS,home_3,Jeff Green,Jeff Green,True
2013,ORL,home_3,Gustavo Ayon,Gustavo Ayon,True
2013,WAS,home_3,Kevin Seraphin,Kevin Seraphin,True
2013,ATL,home_3,Kyle Korver,Mike Scott,False
2013,CHI,home_3,Marco Belinelli,Marco Belinelli,True
2013,PHI,home_3,Lavoy Allen,Lavoy Allen,True
2013,BOS,home_3,Jeff Green,Paul Pierce,False
2013,SAS,home_3,Stephen Jackson,Stephen Jackson,True
2013,TOR,home_3,Linas Kleiza,Linas Kleiza,True
2013,NYK,home_3,Raymond Felton,Raymond Felton,True
2013,OKC,home_3,Kevin Martin,Kevin Martin,True
2013,SAC,home_3,James Johnson,James Johnson,True
2013,DAL,home_3,O.J. Mayo,O.J. Mayo,True
2013,DAL,home_3,Shawn Marion,Shawn Marion,True
2013,MEM,home_3,Rudy Gay,Marreese Speights,False
2013,UTA,home_3,Marvin Williams,Marvin Williams,True
2014,IND,home_3,Paul George,Paul George,True
2014,PHI,home_3,Evan Turner,Evan Turner,True
2014,MIA,home_3,Mario Chalmers,Toney Douglas,False
2014,DET,home_3,Kyle Singler,Kyle Singler,True
2014,SAS,home_3,Tim Duncan,Tim Duncan,True
2014,MIA,home_3,Mario Chalmers,Mario Chalmers,True
2014,MEM,home_3,Mike Miller,Mike Miller,True
2014,IND,home_3,Paul George,Paul George,True
2014,WAS,home_3,Marcin Gortat,Marcin Gortat,True
2014,WAS,home_3,Nene Hilario,Nene Hilario,True
2014,ATL,home_3,Lou Williams,Lou Williams,True
2014,CHI,home_3,Taj Gibson,Taj Gibson,True
2014,LAC,home_3,Reggie Bullock,Reggie Bullock,True
2014,NOP,home_3,Greg Stiemsma,Jeff Withey,False
2014,PHO,home_3,Miles Plumlee,Miles Plumlee,True
2014,MIN,home_3,Ricky Rubio,Ricky Rubio,True
2014,BRK,home_3,Paul Pierce,Paul Pierce,True
2014,UTA,home_3,Gordon Hayward,Jeremy Evans,False
2014,MEM,home_3,Mike Conley,Jon Leuer,False
2014,CHI,home_3,Nazr Mohammed,Taj Gibson,False
2014,DAL,home_3,Samuel Dalembert,Samuel Dalembert,True
2014,IND,home_3,Orlando Johnson,Orlando Johnson,True
2014,DEN,home_3,Ty Lawson,Ty Lawson,True
2015,HOU,home_3,Terrence Jones,Terrence Jones,True
2015,PHI,home_3,Jerami Grant,JaKarr Sampson,False
2015,TOR,home_3,Kyle Lowry,Jonas Valanciunas,False
2015,DEN,home_3,Ty Lawson,Jameer Nelson,False
2015,CLE,home_3,LeBron James,Timofey Mozgov,False
2015,IND,home_3,Rodney Stuckey,Rodney Stuckey,True
2015,TOR,home_3,Patrick Patterson,Jonas Valanciunas,False
2015,ATL,home_3,Kyle Korver,Kyle Korver,True
2015,CHI,home_3,Kirk Hinrich,Kirk Hinrich,True
2015,CHI,home_3,Kirk Hinrich,Kirk Hinrich,True
2015,NOP,home_3,Omer Asik,Omer Asik,True
2015,SAS,home_3,Patty Mills,Patty Mills,True
2015,MEM,home_3,Vince Carter,Vince Carter,True
2015,IND,home_3,Roy Hibbert,Roy Hibbert,True
2015,NYK,home_3,Tim Hardaway,Lou Amundson,False
2015,WAS,home_3,Nene Hilario,Otto Porter,False
2015,BRK,home_3,Joe Johnson,Mason Plumlee,False
2015,HOU,home_3,Kostas Papanikolaou,Kostas Papanikolaou,True
2015,CHO,home_3,Michael Kidd-Gilchrist,Michael Kidd-Gilchrist,True
2015,TOR,home_3,Patrick Patterson,Patrick Patterson,True
2015,CHO,home_3,Marvin Williams,Gerald Henderson,False
2015,POR,home_3,Nicolas Batum,Steve Blake,False
2015,GSW,home_3,Klay Thompson,Marreese Speights,False
2015,MEM,home_3,Tony Allen,Vince Carter,False
2015,ATL,home_3,Kent Bazemore,Kent Bazemore,True
2015,MEM,home_3,Marc Gasol,Marc Gasol,True
2016,NOP,home_3,Norris Cole,Omer Asik,False
2016,WAS,home_3,Nene Hilario,Marcin Gortat,False
2016,PHO,home_3,P.J. Tucker,Marcus Morris,False
2016,GSW,home_3,Klay Thompson,Leandro Barbosa,False
2016,SAS,home_3,LaMarcus Aldridge,Patty Mills,False
2016,GSW,home_3,Leandro Barbosa,Shaun Livingston,False
2016,MIN,home_3,Ricky Rubio,Mo Williams,False
2016,BRK,home_3,Shane Larkin,Mason Plumlee,False
2016,TOR,home_3,Jonas Valanciunas,Terrence Ross,False
2016,PHO,home_3,P.J. Tucker,Marcus Morris,False
2016,MIN,home_3,Tyus Jones,Shabazz Muhammad,False
2016,CHI,home_3,Taj Gibson,Taj Gibson,True
2016,NYK,home_3,Lance Thomas,Jose Calderon,False
2016,WAS,home_3,John Wall,Marcin Gortat,False
2016,IND,home_3,Solomon Hill,Roy Hibbert,False
2016,LAC,home_3,Luc Mbah a Moute,Jamal Crawford,False
2016,POR,home_3,Gerald Henderson,Joel Freeland,False
2016,ORL,home_3,Nikola Vucevic,Nikola Vucevic,True
2016,CHI,home_3,Pau Gasol,Pau Gasol,True
2016,CHI,home_3,Pau Gasol,Pau Gasol,True
2007,IND,home_4,Troy Murphy,Stephen Jackson,False
2007,MEM,home_4,Stromile Swift,Pau Gasol,False
2007,DEN,home_4,Yakhouba Diawara,Yakhouba Diawara,True
2007,UTA,home_4,Paul Millsap,Paul Millsap,True
2007,MIA,home_4,Michael Doleac,James Posey,False
2007,NYK,home_4,Quentin Richardson,Quentin Richardson,True
2007,NYK,home_4,Stephon Marbury,Stephon Marbury,True
2007,MEM,home_4,Mike Miller,Mike Miller,True
2007,MIN,home_4,Trenton Hassell,Troy Hudson,False
2007,CLE,home_4,Zydrunas Ilgauskas,Zydrunas Ilgauskas,True
2007,CHI,home_4,P.J. Brown,P.J. Brown,True
2007,MIA,home_4,Udonis Haslem,Udonis Haslem,True
2007,NYK,home_4,Stephon Marbury,Nate Robinson,False
2007,WAS,home_4,Gilbert Arenas,Gilbert Arenas,True
2007,PHO,home_4,Steve Nash,Steve Nash,True
2007,LAC,home_4,Shaun Livingston,Shaun Livingston,True
2007,GSW,home_4,Stephen Jackson,Stephen Jackson,True
2007,LAL,home_4,Shammond Williams,Shammond Williams,True
2007,NYK,home_4,Steve Francis,Steve Francis,True
2007,MIA,home_4,Shaquille O'Neal,Shaquille O'Neal,True
2007,MIN,home_4,Ricky Davis,Ricky Davis,True
2007,GSW,home_4,Stephen Jackson,Stephen Jackson,True
2008,CHI,home_4,Tyrus Thomas,Tyrus Thomas,True
2008,DEN,home_4,Kenyon Martin,Kenyon Martin,True
2008,DEN,home_4,Nene Hilario,Nene Hilario,True
2008,CHI,home_4,Luol Deng,Luol Deng,True
2008,BOS,home_4,Ray Allen,Ray Allen,True
2008,WAS,home_4,DeShawn Stevenson,DeShawn Stevenson,True
2008,PHI,home_4,Willie Green,Willie Green,True
2008,WAS,home_4,Oleksiy Pecherov,Oleksiy Pecherov,True
2008,UTA,home_4,Paul Millsap,Paul Millsap,True
2008,SAS,home_4,Tony Parker,Tim Duncan,False
2008,MEM,home_4,Rudy Gay,Rudy Gay,True
2008,HOU,home_4,Tracy McGrady,Tracy McGrady,True
2008,SAS,home_4,Michael Finley,Michael Finley,True
2008,MIN,home_4,Rashad McCants,Rashad McCants,True
2008,PHO,home_4,Steve Nash,Steve Nash,True
2008,TOR,home_4,Rasho Nesterovic,Rasho Nesterovic,True
2008,MEM,home_4,Mike Miller,Mike Miller,True
2008,POR,home_4,Steve Blake,Steve Blake,True
2008,LAC,home_4,Tim Thomas,Tim Thomas,True
2008,GSW,home_4,Monta Ellis,Monta Ellis,True
2008,ATL,home_4,Mike Bibby,Mike Bibby,True
2008,POR,home_4,Steve Blake,Steve Blake,True
2008,DAL,home_4,Josh Howard,Josh Howard,True
2008,POR,home_4,Steve Blake,Steve Blake,True
2008,HOU,home_4,Tracy McGrady,Tracy McGrady,True
2008,SAC,home_4,Mikki Moore,Mikki Moore,True
2009,DEN,home_4,Nene Hilario,Kenyon Martin,False
2009,CHI,home_4,Luol Deng,Tim Thomas,False
2009,CLE,home_4,Zydrunas Ilgauskas,Zydrunas Ilgauskas,True
2009,PHI,home_4,Royal Ivey,Royal Ivey,True
2009,POR,home_4,Travis Outlaw,Travis Outlaw,True
2009,PHO,home_4,Raja Bell,Raja Bell,True
2009,HOU,home_4,Von Wafer,Von Wafer,True
2009,BOS,home_4,Tony Allen,Tony Allen,True
2009,MEM,home_4,Quinton Ross,Quinton Ross,True
2009,MIA,home_4,Shawn Marion,Shawn Marion,True
2009,POR,home_4,Travis Outlaw,Travis Outlaw,True
2009,BOS,home_4,Ray Allen,Tony Allen,False
2009,DAL,home_4,Josh Howard,Shawne Williams,False
2009,UTA,home_4,Ronnie Price,Ronnie Price,True
2009,ATL,home_4,Ronald Murray,Ronald Murray,True
2009,CHI,home_4,Thabo Sefolosha,Thabo Sefolosha,True
2009,UTA,home_4,Ronnie Brewer,Ronnie Brewer,True
2009,OKC,home_4,Russell Westbrook,Russell Westbrook,True
2009,OKC,home_4,Nick Collison,Nick Collison,True
2009,LAC,home_4,Steve Novak,Ricky Davis,False
2009,TOR,home_4,Roko Ukic,Roko Ukic,True
2009,SAC,home_4,Mikki Moore,John Salmons,False
2010,GSW,home_4,Monta Ellis,Ronny Turiaf,False
2010,LAL,home_4,Metta World Peace,Metta World Peace,True
2010,MEM,home_4,Zach Randolph,Zach Randolph,True
2010,PHO,home_4,Steve Nash,Steve Nash,True
2010,UTA,home_4,Wesley Matthews,Wesley Matthews,True
2010,HOU,home_4,Trevor Ariza,Trevor Ariza,True
2010,MEM,home_4,Zach Randolph,Zach Randolph,True
2010,LAC,home_4,Steve Blake,Steve Blake,True
2010,PHI,home_4,Willie Green,Willie Green,True
2010,CLE,home_4,Zydrunas Ilgauskas,Zydrunas Ilgauskas,True
2010,SAC,home_4,Sergio Rodriguez,Sergio Rodriguez,True
2010,IND,home_4,Troy Murphy,Troy Murphy,True
2010,MEM,home_4,Zach Randolph,Zach Randolph,True
2010,NYK,home_4,Wilson Chandler,Wilson Chandler,True
2010,DET,home_4,Will Bynum,Will Bynum,True
2010,DEN,home_4,Ty Lawson,Nene Hilario,False
2010,MIN,home_4,Wayne Ellington,Wayne Ellington,True
2010,POR,home_4,Martell Webster,Rudy Fernandez,False
2010,DEN,home_4,Nene Hilario,Nene Hilario,True
2010,DEN,home_4,Nene Hilario,Nene Hilario,True
2010,LAL,home_4,Shannon Brown,Shannon Brown,True
2010,NYK,home_4,Wilson Chandler,Wilson Chandler,True
2010,ORL,home_4,Ryan Anderson,Ryan Anderson,True
2010,IND,home_4,Troy Murphy,Roy Hibbert,False
2010,NYK,home_4,Toney Douglas,Toney Douglas,True
2011,BOS,home_4,Shaquille O'Neal,Shaquille O'Neal,True
2011,OKC,home_4,Serge Ibaka,Serge Ibaka,True
2011,OKC,home_4,Serge Ibaka,Nazr Mohammed,False
2011,MEM,home_4,Zach Randolph,Zach Randolph,True
2011,CHI,home_4,Luol Deng,Luol Deng,True
2011,PHO,home_4,Josh Childress,Josh Childress,True
2011,MIL,home_4,Luc Mbah a Moute,Luc Mbah a Moute,True
2011,TOR,home_4,Sonny Weems,Sonny Weems,True
2011,NYK,home_4,Wilson Chandler,Wilson Chandler,True
2011,OKC,home_4,Serge Ibaka,Serge Ibaka,True
2011,ATL,home_4,Zaza Pachulia,Zaza Pachulia,True
2011,TOR,home_4,Sonny Weems,Sonny Weems,True
2011,DET,home_4,Will Bynum,Will Bynum,True
2011,ATL,home_4,Zaza Pachulia,Marvin Williams,False
2011,MEM,home_4,Tony Allen,Tony Allen,True
2011,OKC,home_4,Serge Ibaka,Serge Ibaka,True
2012,PHI,home_4,Thaddeus Young,Thaddeus Young,True
2012,DAL,home_4,Vince Carter,Vince Carter,True
2012,CLE,home_4,Semih Erden,Semih Erden,True
2012,PHI,home_4,Nikola Vucevic,Nikola Vucevic,True
2012,NYK,home_4,Tyson Chandler,Tyson Chandler,True
2012,MIL,home_4,Jon Leuer,Jon Leuer,True
2012,HOU,home_4,Patrick Patterson,Patrick Patterson,True
2012,LAC,home_4,Randy Foye,Trey Thompkins,False
2012,OKC,home_4,Serge Ibaka,Serge Ibaka,True
2012,PHI,home_4,Thaddeus Young,Thaddeus Young,True
2012,CHI,home_4,Richard Hamilton,Richard Hamilton,True
2012,SAC,home_4,Tyreke Evans,Tyreke Evans,True
2012,IND,home_4,Roy Hibbert,Roy Hibbert,True
2012,WAS,home_4,Shelvin Mack,Shelvin Mack,True
2013,HOU,home_4,Omer Asik,Omer Asik,True
2013,NYK,home_4,Tyson Chandler,Ronnie Brewer,False
2013,HOU,home_4,Omer Asik,Omer Asik,True
2013,WAS,home_4,Martell Webster,Martell Webster,True
2013,MEM,home_4,Zach Randolph,Zach Randolph,True
2013,SAS,home_4,Tony Parker,Tony Parker,True
2013,GSW,home_4,Stephen Curry,Stephen Curry,True
2013,ATL,home_4,Zaza Pachulia,Kyle Korver,False
2013,DAL,home_4,O.J. Mayo,O.J. Mayo,True
2013,MEM,home_4,Zach Randolph,Zach Randolph,True
2013,DEN,home_4,Wilson Chandler,Wilson Chandler,True
2013,DET,home_4,Rodney Stuckey,Rodney Stuckey,True
2013,SAS,home_4,Tony Parker,Tiago Splitter,False
2013,DEN,home_4,Wilson Chandler,Wilson Chandler,True
2013,BOS,home_4,Rajon Rondo,Rajon Rondo,True
2013,POR,home_4,Will Barton,Will Barton,True
2013,MIA,home_4,Udonis Haslem,Udonis Haslem,True
2013,PHI,home_4,Spencer Hawes,Spencer Hawes,True
2013,NYK,home_4,Steve Novak,Steve Novak,True
2013,NYK,home_4,Raymond Felton,Raymond Felton,True
2013,GSW,home_4,Stephen Curry,Jarrett Jack,False
